# 
0.4639836101274275	0.36021796894054076	-0.44629873927091107	-0.03650258440055643	0.3199372404896997	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.1929796560832579	-0.025959519585563855	0.35826952237762605	-0.3938805811721636	0.08134391663660226	0.3640310582333681	-0.010911029960222874	0.09031612166721917	0.06983215391349626	0.23362071870944373	-0.352763500745104	9.254133455833678E-5	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2377084068042813	0.032267553638505954	-0.11155220612126877	-0.1487493616258933	0.429959369259215	-0.2734716597332403	0.09952586269719217	0.08426006809585052	-0.1914100186035042	-0.004445425888168819	-0.20341974424340623	0.5989090636200926	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.27653675338630046	-0.02341678787001359	0.13771502952721779	-0.1693078063760171	-0.3537210321922386	0.1927959851073868	-0.021442780016872224	0.26182421716572674	
# 
0.4639836101274275	0.3596911662546727	-0.4468527580607179	-0.029239192256799582	0.3260930775341117	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.18943275478199134	-0.027624990508222643	0.35792164513438257	-0.39320050169533044	0.08833992465695685	0.35521871674441974	-0.01865129378581425	0.08284872470937732	0.07005134476960756	0.22976562056678818	-0.3491573357348189	0.003358252193884347	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2409343058541193	0.033109732787245154	-0.11345225370313007	-0.15281501580525267	0.414598004108686	-0.27316920654446736	0.09691542577590935	0.081503759873558	-0.1900733814072237	-0.0017392470712489024	-0.20929490357455538	0.5927626283582056	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.28229954796043116	-0.02177105506143889	0.13441366652302966	-0.16388122230185861	-0.34780693299304793	0.20233445417632442	-0.021489300518186493	0.2646908461143403	
# 
0.4639836101274275	0.35937223323353173	-0.44720848628167714	-0.02290170570177099	0.33138244824963947	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.186395866632179	-0.02884387707626353	0.35777272462387544	-0.3925279354264836	0.09514751826118327	0.34695730305941896	-0.025944938898263763	0.075781935656994	0.07006100260280483	0.22564152289054246	-0.3455243558207867	0.006639955271104453	0.7159340883746528	0.551372905780147	0.29080114508158095	0.24442966042152506	0.03400053708697545	-0.11488267009280247	-0.15678885102467288	0.39901080424505153	-0.2727685726209718	0.09431721754191319	0.07869349627338716	-0.18886075824566118	8.537054635904288E-4	-0.21507110548454966	0.5866619200577693	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2879224357617964	-0.019935634800963584	0.13138158703358938	-0.158323723207052	-0.3418612107137006	0.21174491898417383	-0.021830329469966044	0.2672918980730603	
# 
0.4639836101274275	0.35919813591333305	-0.4474216194053518	-0.01736170817215943	0.3359201852871543	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.1837947889741793	-0.029690082245211948	0.35780774389077097	-0.3918581834098015	0.10173248835989027	0.3392077563668459	-0.03279420010218844	0.06911094887641038	0.06986830341180703	0.22128865504735845	-0.34189463820291516	0.00990867707850042	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2481579433295879	0.034933421636816994	-0.11586353488165692	-0.1606511373099203	0.3832367631450937	-0.27222954746466177	0.09175896214612522	0.0758611998180482	-0.18777890658328755	0.0033555723437851794	-0.22069834496676372	0.5806479429164181	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.2933979331726523	-0.017933924223058187	0.12856494921098036	-0.15266622801378477	-0.33590268224315395	0.2210044661447486	-0.022490807606216627	0.2696121536686362	
# 
0.4639836101274275	0.3591143349888798	-0.4475403084350639	-0.012504098785235708	0.33980919861990727	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.18156428830419227	-0.03022978705269199	0.3580113634715983	-0.3911881313564946	0.1080624283589127	0.3319332191318472	-0.03920143611929105	0.06283093149257754	0.06948315067990443	0.2167487351259538	-0.33830290304355354	0.013130814367050263	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2520775664333865	0.03590381894133371	-0.11641934005670918	-0.16438467118734296	0.36731389672691855	-0.27151459889271923	0.08926561777593482	0.07303586146530026	-0.18683014152202743	0.005793610933220231	-0.22612872086124716	0.5747597722299134	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.29872016860826006	-0.01578577842463215	0.12591125552538276	-0.1469354720197934	-0.3299439683448603	0.23009358909869265	-0.023491314947094912	0.2716402169553042	
# 
0.4639836101274275	0.3590744690546183	-0.4476054856456528	-0.008226786764526636	0.3431407009526379	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.17964777377629804	-0.030521445692478756	0.3583682208964927	-0.39051608518647846	0.11410695972317796	0.3250992030268751	-0.04516908231913272	0.056937078841881684	0.06891686960982481	0.21206340920962713	-0.334786014660799	0.01627058337824727	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2561445297145495	0.03690825416512146	-0.11657723435639518	-0.1679744302097834	0.3512792215433607	-0.27058892720856137	0.08685933430842238	0.07024347372730635	-0.18601364897876085	0.008198314529695766	-0.2313168328059117	0.569034232433673	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.30388472894461394	-0.01350832785136427	0.12337005031259017	-0.14115440074537602	-0.32399245866120485	0.2389953906004504	-0.024848914149072546	0.27336753361355903	
# 
0.4639836101274275	0.3590399886714165	-0.4476512238347557	-0.004440217729092886	0.34599459791119885	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.17799685478408167	-0.030615867337488643	0.35886322868150833	-0.389841564292763	0.1198380110485931	0.3186736750563389	-0.0506996484884842	0.05142462789351896	0.06818115288689348	0.20727289757589765	-0.3313807859103488	0.01929217039817967	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2603147433700978	0.03794366153145729	-0.11636551255436743	-0.17140731197263925	0.3351686345081165	-0.26942055603704296	0.08455938114919133	0.06750693930564064	-0.1853265698445946	0.010601772382837268	-0.23622019845429076	0.5635055566759882	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.3088885430184862	-0.011116626475826568	0.12089358298964362	-0.13534248868647974	-0.31805115831503517	0.2476949299188703	-0.02657783959830581	0.2747875797040929	
# 
0.4639836101274275	0.35897965426975365	-0.4477052172555094	-0.0010668324155059304	0.34843994090907443	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.17657089026495448	-0.03055647751330575	0.35948176677723936	-0.3891651588169694	0.1252300352372346	0.3126269776640412	-0.05579584376043006	0.046288744391591856	0.0672871771292443	0.2024147824580343	-0.32812224388745803	0.022161426548628137	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2645458618074625	0.03900681142255078	-0.11581247248824506	-0.17467205500160002	0.319016620651509	-0.26798053315288844	0.08238196985029002	0.06484587825032831	-0.18476494987343794	0.013036192255917045	-0.24079971598155664	0.5582049961077971	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.313729855874138	-0.008624236015869861	0.11843734912895071	-0.12951608438042614	-0.31211950258908394	0.25617864014411934	-0.02869009859610865	0.27589515340046344	
# 
0.4639836101274275	0.3588695921097532	-0.44778867942135653	0.001960213278388606	0.3505361276027356	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.17533581412583085	-0.030379052897868075	0.3602104960226796	-0.38848771639764146	0.1302608442103394	0.3069322878792911	-0.060460113872052634	0.041525003673685605	0.06624566722412994	0.19752379075330756	-0.32504152556950977	0.024847942368012025	0.7159340883746528	0.551372905780147	0.29080114508158095	0.26879947977644525	0.04009463433334222	-0.11494480528403246	-0.1777584517789114	0.3028565480947936	-0.26624239184077075	0.08034083434093019	0.0622772018315816	-0.18432367877205927	0.01553357181947313	-0.24501969038946408	0.5531608807926129	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.31840774854282056	-0.0060428611673416285	0.11596122298412408	-0.12368778699413945	-0.30619324232537903	0.26443472031582893	-0.031195098105093563	0.27668667558802895	
# 
0.4639836101274275	0.3586860645019348	-0.4479236210184519	0.004691467046181718	0.3523270797606611	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.17427039747343573	-0.03011894106447717	0.36103049679193455	-0.38781725151188634	0.1349051297085154	0.30155868980998024	-0.06470156294134403	0.03712242178321138	0.06505911930852742	0.1926231941539296	-0.32217304481061426	0.02731782506382649	0.7159340883746528	0.551372905780147	0.29080114508158095	0.27303382936662157	0.04119649046891701	-0.11379496423626287	-0.18066570666114706	0.2867132939017028	-0.26419013167914646	0.07843913807405048	0.05980695934778733	-0.18400533537033778	0.018115606319762008	-0.24885261944746262	0.5483936590883544	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.3229273393977362	-0.003391117164311728	0.11342294020721787	-0.11787609337387359	-0.30027353853250116	0.27244436652002874	-0.03410820373328385	0.277151392446351	
# 
0.4639836101274275	0.3585027987957466	-0.44803396495482994	0.0072570081111093705	0.3539390858080262	0.9625241472442525	0.6091783169317189	0.43169453419744996	-0.17326369259027924	-0.029711511487485222	0.36202096942196293	-0.38706399296451244	0.13923336280767437	0.29657009858675104	-0.06843628705248637	0.03316399577560555	0.06383106144797464	0.18784143366523634	-0.3194335818748447	0.029655043390123512	0.7159340883746528	0.551372905780147	0.29080114508158095	0.2773274696952532	0.04240554874932614	-0.11228279517413499	-0.18327933805165375	0.2707062665594129	-0.2617025035292564	0.07678733804707141	0.05754898493720187	-0.18369697071523558	0.020929209426841556	-0.25221421179788034	0.5439843302535557	0.15010700757403594	0.7018282985928809	0.6139919330619649	-0.3272230167223562	-5.691363635190365E-4	0.11088117040114635	-0.11196542378695443	-0.29424113447871464	0.2803079981723884	-0.03732725909818953	0.2773973001275446	
